2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.649857e-03, max=1.806736e-03, norm=1.346864e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=9.531250e-01, norm=6.494277e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.487833e-06, max=7.985160e-06, norm=1.585259e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.298800e+04, max=1.266800e+04, norm=7.770096e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-1.649857e-03, max=1.806736e-03, norm=1.347037e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=9.531250e-01, norm=6.495961e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-3.585815e-04, max=1.935959e-04, norm=5.682430e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=7.232666e-03, max=9.531250e-01, norm=6.496111e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-6.437302e-05, max=6.294250e-05, norm=1.177497e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=2.578125e-01, max=6.468750e+00, norm=3.777708e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-6.437302e-05, max=6.294250e-05, norm=1.177485e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-6.718750e+00, max=6.468750e+00, norm=6.763100e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-3.933907e-06, max=3.442168e-06, norm=2.673053e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-9.900000e+01, max=8.687500e+00, norm=7.489993e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[18 30 14 16]
 [29  0 18  9]
 [29 16  6 20]
 [16 29  6 12]
 [29  6  1 16]
 [ 6 29 16  9]
 [ 6 29 16 23]
 [ 6 31 29 16]
 [ 6 23 29 16]
 [ 6 29 23 16]
 [ 6  9 29 16]
 [29  0  9 12]
 [ 9 10  0 16]
 [ 0 12 29 19]
 [29 19 12  1]
 [22 28  9 10]
 [ 0 12 25 29]
 [29  1  6 19]
 [19  9 12  0]
 [ 9  0 10 31]
 [ 9  0 10 24]
 [ 9  0 10 30]
 [ 9  0 10 30]
 [ 9  0 10 30]
 [ 9  0 10 30]
 [ 9  0 10 24]
 [ 9  0 10 30]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9  0 10  6]
 [ 9  0 10  6]
 [ 9  0 10  6]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9  0 10 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]]
2026-03-30 05:21:49.450 ( 495.039s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:49.450 ( 495.039s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:49.450 ( 495.039s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:49.480 ( 495.070s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 14 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=5.685464e-04, max=3.585815e-04
  scatter verify — topk_post.grad (retain): norm=5.685464e-04, max=3.585815e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=5.685464e-04, max=3.585815e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=1.178306e-04, max=6.465548e-05
  scatter+softmax verify — actual  topk_pre.grad:  norm=1.178324e-04, max=6.467415e-05
  scatter+softmax verify — match: True, max abs diff: 1.866283e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 15 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.841255e-06, max=6.586313e-06, norm=2.854658e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-4.600000e+02, max=4.220000e+02, norm=1.253093e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.673004e-05, max=5.269051e-05, norm=1.614838e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.036500e+03, max=8.660000e+02, norm=1.227366e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.544476e-03, max=1.957417e-03, norm=1.404886e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.132812e-01, norm=6.184644e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.529743e-06, max=7.931609e-06, norm=1.485587e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.697600e+04, max=2.004000e+04, norm=9.766459e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-1.544476e-03, max=1.957417e-03, norm=1.404969e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.093750e-01, norm=6.184342e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-1.983643e-04, max=3.280640e-04, norm=5.364498e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=5.834961e-02, max=6.093750e-01, norm=6.184342e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-6.866455e-05, max=5.340576e-05, norm=1.296475e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.406250e-01, max=3.343750e+00, norm=3.476412e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-6.866455e-05, max=5.340576e-05, norm=1.296472e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-5.406250e+00, max=3.343750e+00, norm=7.714703e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-4.023314e-06, max=4.798174e-06, norm=3.768310e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-1.060000e+02, max=8.187500e+00, norm=7.492076e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[21 13 17 24]
 [13  7 29 31]
 [29  1 23 16]
 [29  1 18 17]
 [17 26  0  9]
 [31 22 19 27]
 [22 26  9  0]
 [19 22 30 11]
 [22  9 26  0]
 [22  9 28 26]
 [31 22 28 13]
 [13 29  0  7]
 [31 13  7 29]
 [29 27 15 13]
 [29 23 10  7]
 [14 13 29 15]
 [29  7  1 27]
 [10 26 23 29]
 [31 10 13  2]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [13 31 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [31 13 27  1]
 [13 31 27  1]
 [13 31 25 27]
 [13 31 25  1]
 [13 31  1 27]
 [13 31  1 27]
 [31 13 27  1]
 [31 13 27  1]
 [13 31 27  1]
 [13 31 27 25]
 [13 31 27  1]
 [13 31 27  1]
 [31 13 27  1]
 [31 13 27  1]
 [13 31 27  1]
 [13 31 27 25]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [31 13  1 27]
 [31 13  1 25]
 [31 13  1 25]
 [31 13  1 25]
 [31 13  1 27]
 [31 13  1 27]
 [31 13 27  1]
 [31 13 27  1]
 [31 13  1 27]
 [31 13 27  1]
 [31 13 27  1]
 [31 13 25 27]
 [31 13 25  1]
 [31 13 25  1]
 [31 13 25  1]
 [13 31 27 25]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 25 27]
 [31 13  1 25]
 [13 31 27 25]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27  1]
 [13 31 27 25]
 [13 31 25 27]
 [31 13 25  1]
 [31 13 25 27]
 [31 13 25 27]
 [31 13 27 25]
 [31 13 25 27]
 [31 13 27 25]
 [31 13 25 27]
 [31 13 25 27]
 [31 13 25 27]]
2026-03-30 05:21:50.662 ( 496.252s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:50.662 ( 496.252s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:50.662 ( 496.252s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:50.693 ( 496.282s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:21:50.768 ( 496.358s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:50.768 ( 496.358s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:50.768 ( 496.358s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:50.798 ( 496.388s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Saving scatter debug tensors for layer 15...
  scatter verify — scatter_bwd (cpu gather): norm=5.363813e-04, max=3.280640e-04
  scatter verify — topk_post.grad (retain): norm=5.363813e-04, max=3.280640e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=5.363813e-04, max=3.280640e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=1.297152e-04, max=6.876008e-05
  scatter+softmax verify — actual  topk_pre.grad:  norm=1.297095e-04, max=6.873332e-05
  scatter+softmax verify — match: True, max abs diff: 2.676825e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 16 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.930662e-06, max=6.556511e-06, norm=2.735899e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-9.920000e+02, max=8.680000e+02, norm=1.673230e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.744530e-05, max=5.245209e-05, norm=1.547658e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-2.775000e+03, max=2.264500e+03, norm=1.426195e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.041412e-03, max=1.760483e-03, norm=1.316839e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=9.492188e-01, norm=6.163904e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.459894e-06, max=7.902272e-06, norm=1.400107e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.155200e+04, max=1.228000e+04, norm=1.247432e+05, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-1.041412e-03, max=1.760483e-03, norm=1.317104e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=9.492188e-01, norm=6.164038e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-1.535416e-04, max=1.993179e-04, norm=5.403480e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.263428e-02, max=9.492188e-01, norm=6.164038e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-6.151199e-05, max=3.337860e-05, norm=9.909874e-05, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.574707e-02, max=4.375000e+00, norm=2.868971e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-6.151199e-05, max=3.337860e-05, norm=9.909760e-05, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-3.796875e+00, max=4.343750e+00, norm=7.314626e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-1.572073e-06, max=1.862645e-06, norm=2.129440e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-6.800000e+01, max=8.937500e+00, norm=7.479813e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 4 24 13 19]
 [ 4 26 13 31]
 [ 4  2 26 31]
 [22 24 26  4]
 [ 4 11 24 31]
 [ 4 27 31  1]
 [ 1 11  4 27]
 [ 1 27  4 31]
 [ 1 11 27  4]
 [11  2 24 27]
 [27 31  4  2]
 [ 4 26 13 14]
 [22 14 26  4]
 [26  6 13 14]
 [26 11  6 13]
 [22 26 31 12]
 [30 26 14 31]
 [26 11 18  4]
 [18 26 28 31]
 [31 15 27 19]
 [31 15 27 19]
 [31 15 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27  2]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27  2]
 [15 31 27  2]
 [15 31 27 26]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 26]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 26]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27  9]
 [15 31 27 26]
 [15 31 27  2]
 [15 31 27  2]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  2]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27  2]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27  9]
 [15 31 27 14]
 [15 31 27 14]
 [15 31 27 24]
 [15 31 27  2]
 [15 31 27  2]
 [15 31 27 14]
 [15 31 27 24]
 [15 31 27 14]
 [15 31 27 24]
 [15 31 27 24]
 [15 31 27 24]
 [15 31 27 24]
 [15 31 27 24]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27  9]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]
 [15 31 27 26]]
2026-03-30 05:21:51.963 ( 497.552s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:51.963 ( 497.553s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:51.963 ( 497.553s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:51.993 ( 497.583s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 16 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=5.405610e-04, max=1.993179e-04
  scatter verify — topk_post.grad (retain): norm=5.405610e-04, max=1.993179e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=5.405610e-04, max=1.993179e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=9.916053e-05, max=6.190284e-05
  scatter+softmax verify — actual  topk_pre.grad:  norm=9.916267e-05, max=6.190284e-05
  scatter+softmax verify — match: True, max abs diff: 1.641456e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 17 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-6.198883e-06, max=6.556511e-06, norm=2.576686e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-8.640000e+02, max=3.916800e+04, norm=4.794245e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.959106e-05, max=5.245209e-05, norm=1.457594e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-2.271500e+03, max=4.105700e+04, norm=4.693212e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.172470e-03, max=1.571178e-03, norm=1.454676e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=7.578125e-01, norm=6.118440e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.804483e-06, max=8.029863e-06, norm=1.321786e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.872000e+03, max=5.958000e+04, norm=1.738087e+05, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.172470e-03, max=1.571178e-03, norm=1.455076e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=7.539062e-01, norm=6.118679e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-3.013611e-04, max=2.031326e-04, norm=5.614535e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=7.958984e-02, max=7.539062e-01, norm=6.118679e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-4.696846e-05, max=4.863739e-05, norm=1.153993e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=-1.347656e-01, max=2.156250e+00, norm=2.738174e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-4.696846e-05, max=4.863739e-05, norm=1.153993e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-3.140625e+00, max=2.140625e+00, norm=5.075862e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-1.817942e-06, max=2.294779e-06, norm=2.993061e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-4.175000e+01, max=8.750000e+00, norm=7.195804e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 5 15 21 24]
 [ 4 21 14 31]
 [ 5  9 30 23]
 [ 5 23  9 30]
 [23 27  7  5]
 [ 5 24 14 21]
 [ 5  7 15 12]
 [ 5 28 17 23]
 [ 7  5 15 16]
 [ 7  5 11 16]
 [ 4 11  5 24]
 [24  4 11 18]
 [14  4 11 21]
 [21 14 18  9]
 [ 9 18 12  5]
 [14 11 22  4]
 [14 22 30 21]
 [12  9  5 15]
 [12  4 21  3]
 [ 4 14 21  5]
 [ 4 14 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4  5 21]
 [14  4 21  5]
 [14  4  5 21]
 [14  4 21  5]
 [14  4 21  5]
 [ 4 14 21  5]
 [ 4 14 21  5]
 [ 4 14  5 21]
 [14  4  5 21]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  5]
 [ 4 14 21  3]
 [ 4 14 21  5]
 [ 4 14 21  3]
 [ 4 14 21  8]
 [ 4 14 21  5]
 [ 4 14 21  8]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [14  4 21  3]
 [14  4 21  8]
 [ 4 14 21  8]
 [ 4 14 21  8]
 [ 4 14 21  8]
 [14  4 21  5]
 [14  4 21  5]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  8]
 [14  4 21  8]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4  3 21]
 [14  4 21  3]
 [14  4 21  5]
 [14  4 21  8]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [ 4 14 21  5]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [ 4 14 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [14  4  3 21]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [ 4 14 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [14  4 21  3]
 [ 4 14 21  5]
 [ 4 14 21  5]]
2026-03-30 05:21:53.177 ( 498.766s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:53.177 ( 498.766s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:53.177 ( 498.766s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
